rank,title,gross,year
75,The Lord of the Rings: The Two Towers,"$938,836,704",2002
76,Shrek 2,"$932,534,181",2004
77,Bohemian Rhapsody,"$910,813,521",2018
78,Star Wars: Episode III - Revenge of the Sith,"$905,595,947",2005
79,The Battle at Lake Changjin,"$902,548,476",2021
80,Harry Potter and the Goblet of Fire,"$899,660,004",2005
81,The Lord of the Rings: The Fellowship of the Ring,"$889,475,295",2001
82,Spider-Man 3,"$887,404,761",2007
83,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
84,Harry Potter and the Chamber of Secrets,"$882,933,392",2002
85,Spider-Man: Homecoming,"$880,978,185",2017
86,Spectre,"$880,707,597",2015
87,Ice Age: Continental Drift,"$877,244,782",2012
88,The Secret Life of Pets,"$875,698,161",2016
89,Batman v Superman: Dawn of Justice,"$874,362,803",2016
90,Wolf Warrior 2,"$870,325,439",2017
91,The Hunger Games: Catching Fire,"$869,070,923",2013
92,Jurassic World: Rebirth,"$868,479,513",2025
93,Guardians of the Galaxy Vol. 2,"$863,764,214",2017
94,Black Panther: Wakanda Forever,"$859,208,836",2022
95,Inside Out,"$859,076,254",2015
96,Venom,"$856,085,161",2018
97,Thor: Ragnarok,"$855,301,806",2017
98,The Twilight Saga: Breaking Dawn - Part 2,"$849,413,897",2012
99,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
100,Inception,"$839,786,473",2010
101,Transformers: Revenge of the Fallen,"$836,304,167",2009
102,Mission: Impossible - Fallout,"$824,171,374",2018
103,Wonder Woman,"$823,970,682",2017
104,"Hi, Mom","$822,009,764",2021
105,Independence Day,"$817,400,891",1996
106,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
107,Coco,"$814,641,172",2017
108,Spider-Man,"$810,923,968",2002
109,Harry Potter and the Prisoner of Azkaban,"$810,004,984",2004
110,Shrek the Third,"$808,310,187",2007
111,Jumanji: The Next Level,"$801,693,929",2019
112,The Da Vinci Code,"$801,349,858",2006
113,E.T. the Extra-Terrestrial,"$797,307,407",1982
114,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
115,2012,"$791,217,826",2009
116,Fast & Furious 6,"$788,683,342",2013
117,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
118,Deadpool 2,"$785,896,632",2018
119,Spider-Man 2,"$785,498,948",2004
120,Deadpool,"$782,837,347",2016
121,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
122,No Time to Die,"$774,153,007",2021
123,Guardians of the Galaxy,"$773,350,376",2014
124,The Batman,"$772,319,315",2022
125,Thor: Love and Thunder,"$760,928,081",2022
126,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
127,Maleficent,"$759,853,685",2014
128,Interstellar,"$759,161,023",2014
129,The Hunger Games: Mockingjay - Part 1,"$758,846,335",2014
130,The Amazing Spider-Man,"$758,725,893",2012
131,Wicked,"$756,555,100",2024
132,Shrek Forever After,"$752,600,867",2010
133,Suicide Squad,"$749,200,054",2016
134,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
135,X-Men: Days of Future Past,"$746,045,700",2014
136,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
137,Monsters University,"$743,559,645",2013
138,The Matrix Reloaded,"$741,847,937",2003
139,The Twilight Saga: Eclipse,"$738,996,258",2010
140,Up,"$735,103,954",2009
141,F9: The Fast Saga,"$726,229,501",2021
142,Ne Zha,"$726,225,471",2019
143,Gravity,"$723,753,370",2013
144,Mufasa: The Lion King,"$722,631,756",2024
145,The Amazing Spider-Man 2,"$716,934,779",2014
146,Dune: Part Two,"$714,844,358",2024
147,Captain America: The Winter Soldier,"$714,421,503",2014
148,The Twilight Saga: Breaking Dawn - Part 1,"$712,716,346",2011
149,The Twilight Saga: New Moon,"$712,111,133",2009
150,Mission: Impossible - Rogue Nation,"$710,916,403",2015
151,Dawn of the Planet of the Apes,"$710,644,566",2014
152,Transformers,"$709,709,780",2007
153,Mamma Mia!,"$706,681,729",2008
154,Fast X,"$704,875,015",2023
155,It,"$704,242,888",2017
156,The Wandering Earth,"$699,992,512",2019
157,The Hunger Games,"$695,220,619",2012
158,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
159,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
160,Detective Chinatown 3,"$686,257,563",2021
161,Forrest Gump,"$678,226,465",1994
162,Doctor Strange,"$677,796,833",2016
163,The Sixth Sense,"$672,806,432",1999
164,Full River Red,"$670,491,959",2023
165,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,"$670,176,164",2025
166,Man of Steel,"$670,145,518",2013
167,Ice Age 2: The Meltdown,"$667,318,416",2006
168,Kung Fu Panda 2,"$665,692,281",2011
169,The Hunger Games: Mockingjay - Part 2,"$664,905,155",2015
170,Justice League,"$661,326,987",2017
171,Big Hero 6,"$658,049,598",2014
172,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
173,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
174,Men in Black³,"$654,213,485",2012
175,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
176,Thor: The Dark World,"$644,783,140",2013
177,Moana,"$643,332,974",2016
178,How to Train Your Dragon,"$636,055,256",2025
179,Wonka,"$634,502,312",2023
180,Sing,"$634,338,409",2016
181,Kung Fu Panda,"$632,384,787",2008
182,The Incredibles,"$631,688,498",2004
183,The Martian,"$630,621,406",2015
184,F1: The Movie,"$629,527,111",2025
185,Hancock,"$629,443,428",2008
186,Water Gate Bridge,"$626,571,697",2022
187,Fast Five,"$626,140,012",2011
188,Iron Man 2,"$623,933,331",2010
189,Ratatouille,"$623,738,973",2007
190,Ant-Man and the Wasp,"$622,674,139",2018
191,How to Train Your Dragon 2,"$621,537,519",2014
192,Logan,"$619,180,476",2017
193,The Lost World: Jurassic Park,"$618,638,999",1997
194,Casino Royale,"$616,585,752",2006
195,Superman,"$615,984,465",2025
196,The Wandering Earth II,"$615,023,132",2023
197,The Passion of the Christ,"$610,063,438",2004
198,Life of Pi,"$609,016,565",2012
199,Ready Player One,"$607,874,422",2018
200,Transformers: The Last Knight,"$605,425,157",2017
201,Madagascar: Escape 2 Africa,"$603,900,354",2008
202,War of the Worlds,"$603,873,504",2005
203,Mission: Impossible - The Final Reckoning,"$598,767,057",2025
204,Tangled,"$591,806,017",2010
205,Quantum of Solace,"$589,593,688",2008
206,Men in Black,"$589,390,539",1997
207,The Croods,"$587,266,745",2013
208,The Hangover Part II,"$586,764,305",2011
209,Iron Man,"$585,796,247",2008
210,I Am Legend,"$585,498,742",2007
211,"Monsters, Inc.","$579,771,043",2001
212,Operation Red Sea,"$579,330,426",2018
213,Night at the Museum,"$574,482,479",2006
214,Godzilla x Kong: The New Empire,"$572,050,016",2024
215,Mission: Impossible - Dead Reckoning Part One,"$571,125,435",2023
216,Fifty Shades of Grey,"$569,651,467",2015
217,The Little Mermaid,"$569,642,672",2023
218,Kong: Skull Island,"$568,652,812",2017
219,The Smurfs,"$563,892,376",2011
220,Cars 2,"$559,853,036",2011
221,King Kong,"$556,907,510",2005
222,Puss in Boots,"$554,987,477",2011
223,The Mermaid,"$553,810,228",2016
224,Armageddon,"$553,712,773",1998
225,The Day After Tomorrow,"$552,639,571",2004
226,Star Wars: Episode V - The Empire Strikes Back,"$550,016,086",1980
227,Ted,"$549,368,315",2012
228,Kung Fu Panda 4,"$547,946,428",2024
229,American Sniper,"$547,659,020",2014
230,Mission: Impossible II,"$546,388,108",2000
231,Detective Chinatown 2,"$544,185,156",2018
232,Despicable Me,"$544,174,973",2010
233,X-Men: Apocalypse,"$543,934,105",2016
234,Sherlock Holmes: A Game of Shadows,"$543,848,418",2011
235,Cinderella,"$542,358,331",2015
236,Madagascar,"$542,068,271",2005
237,Hotel Transylvania 3: Summer Vacation,"$541,504,608",2018
238,World War Z,"$540,455,876",2013
239,How to Train Your Dragon: The Hidden World,"$539,987,993",2019
240,The Grinch,"$539,294,964",2018
241,Brave,"$538,983,207",2012
242,The Simpsons Movie,"$536,414,293",2007
243,Dunkirk,"$533,696,799",2017
244,The Revenant,"$532,950,503",2015
245,No More Bets,"$532,600,264",2023
246,The Meg,"$529,338,515",2018
247,Ralph Breaks the Internet,"$529,323,962",2018
248,The Boss Baby,"$527,965,936",2017
249,WALL·E,"$527,403,656",2008
250,Godzilla,"$524,978,362",2014
251,Sherlock Holmes,"$524,028,679",2009
252,Meet the Fockers,"$522,657,936",2004
253,The Fantastic Four: First Steps,"$521,858,728",2025
254,Kung Fu Panda 3,"$521,170,825",2016
255,Ant-Man,"$519,311,965",2015
256,Terminator 2: Judgment Day,"$517,778,573",1991
257,La La Land,"$509,183,536",2016
258,Venom: Let There Be Carnage,"$506,813,864",2021
259,Ghost,"$505,703,557",1990
260,Aladdin,"$504,050,219",1992
261,Rio 2,"$498,781,117",2014
262,Troy,"$497,409,852",2004
263,Toy Story 2,"$497,375,404",1999
264,Elemental,"$496,444,308",2023
265,How to Train Your Dragon,"$494,879,860",2010
266,Twister,"$494,580,615",1996
267,Oz the Great and Powerful,"$493,311,825",2013
268,Clash of the Titans,"$493,214,993",2010
269,Sonic the Hedgehog 3,"$492,162,604",2024
270,Maleficent: Mistress of Evil,"$491,730,089",2019
271,The Conjuring: Last Rites,"$491,070,808",2025
272,Jaws,"$490,736,300",1975
273,War for the Planet of the Apes,"$490,719,763",2017
274,Shrek,"$488,977,919",2001
275,Lost in the Stars,"$487,637,474",2023
276,Mr. & Mrs. Smith,"$487,287,646",2005
277,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$486,451,200",2020
278,Angels & Demons,"$485,930,816",2009
279,Teenage Mutant Ninja Turtles,"$485,004,754",2014
280,Bruce Almighty,"$484,592,874",2003
281,Rio,"$483,895,196",2011
282,Star Wars: Episode VI - Return of the Jedi,"$482,466,382",1983
283,Saving Private Ryan,"$482,352,390",1998
284,Rise of the Planet of the Apes,"$481,800,873",2011
285,Puss in Boots: The Last Wish,"$480,466,413",2022
286,Venom: The Last Dance,"$478,937,618",2024
287,Home Alone,"$476,684,675",1990
288,Ant-Man and the Wasp: Quantumania,"$476,071,180",2023
289,Hotel Transylvania 2,"$475,186,976",2015
290,Charlie and the Chocolate Factory,"$474,968,763",2005
291,San Andreas,"$474,609,154",2015
292,Indiana Jones and the Last Crusade,"$474,171,806",1989
293,It: Chapter Two,"$473,123,154",2019
294,The Greatest Showman,"$471,871,490",2017
295,Wreck-It Ralph,"$471,222,906",2012
296,The Lego Movie,"$470,760,260",2014
297,Godzilla vs. Kong,"$470,116,094",2021
298,The Hangover,"$469,329,059",2009
299,Lucy,"$469,058,574",2014
300,Bumblebee,"$467,989,645",2018
301,The Matrix,"$467,845,851",1999
302,Star Trek Into Darkness,"$467,365,246",2013
303,Gladiator,"$465,516,248",2000
304,Pretty Woman,"$463,406,268",1990
305,Gladiator II,"$462,180,717",2024
306,Cars,"$461,996,328",2006
307,The Eight Hundred,"$461,421,559",2020
308,X-Men: The Last Stand,"$460,435,291",2006
309,Moon Man,"$460,237,662",2022
310,National Treasure: Book of Secrets,"$459,242,249",2007
311,Mission: Impossible,"$457,696,391",1996
312,300,"$456,082,343",2007
313,The Last Samurai,"$454,627,263",2003
314,Beetlejuice Beetlejuice,"$452,000,435",2024
315,Beauty and the Beast,"$451,291,298",1991
316,Dying to Survive,"$451,183,391",2018
317,Ocean's Eleven,"$450,717,150",2001
318,"My People, My Country","$450,064,993",2019
319,Pokémon: Detective Pikachu,"$450,063,166",2019
320,Thor,"$449,326,618",2011
321,Pearl Harbor,"$449,220,945",2001
322,Tarzan,"$448,192,603",1999
323,John Wick: Chapter 4,"$447,142,521",2023
324,1917,"$446,064,352",2019
325,Men in Black II,"$445,135,288",2002
326,The Mummy Returns,"$443,284,916",2001
327,Alvin and the Chipmunks: The Squeakquel,"$443,140,005",2009
328,The Bourne Ultimatum,"$442,824,138",2007
329,Les Misérables,"$442,757,529",2012
330,Transformers: Rise of the Beasts,"$441,656,550",2023
331,Mrs. Doubtfire,"$441,286,195",1993
332,Terminator Genisys,"$440,603,537",2015
333,Aquaman and the Lost Kingdom,"$440,181,226",2023
334,A Star Is Born,"$439,943,006",2018
335,Warcraft,"$439,048,914",2016
336,Yolo,"$433,606,094",2024
337,Terminator 3: Rise of the Machines,"$433,371,112",2003
338,Shang-Chi and the Legend of the Ten Rings,"$432,243,292",2021
339,Die Another Day,"$431,971,781",2002
340,The Secret Life of Pets 2,"$431,164,459",2019
341,The Exorcist,"$430,872,776",1973
342,Cast Away,"$429,632,142",2000
343,Rampage,"$428,128,399",2018
344,The Matrix Revolutions,"$427,344,325",2003
345,The Intouchables,"$426,590,315",2011
346,Bad Boys for Life,"$426,505,244",2020
347,Django Unchained,"$426,076,540",2012
348,Dances with Wolves,"$424,208,848",1990
349,Pegasus 2,"$422,878,491",2024
350,"My People, My Homeland","$422,390,820",2020
351,Successor,"$422,307,398",2024
352,The Chronicles of Narnia: Prince Caspian,"$419,665,568",2008
353,Sex and the City,"$418,769,972",2008
354,The Captain,"$417,863,545",2019
355,The Mummy,"$417,643,286",1999
356,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217",2010
357,Jason Bourne,"$415,484,914",2016
358,Captain America: Brave New World,"$415,101,577",2025
359,The Wolverine,"$414,828,246",2013
360,Kingsman: The Secret Service,"$414,351,546",2015
361,The King's Speech,"$414,245,125",2010
362,Night at the Museum: Battle of the Smithsonian,"$413,106,170",2009
363,Twilight,"$412,379,076",2008
364,Batman,"$411,569,241",1989
365,The Bodyguard,"$411,046,449",1992
366,Pacific Rim,"$411,002,906",2013
367,Kingsman: The Golden Circle,"$410,902,662",2017
368,Dune: Part One,"$410,668,500",2021
369,The Mummy,"$409,231,607",2017
370,Ice Age: Collision Course,"$408,754,975",2016
371,Sing 2,"$408,402,685",2021
372,Signs,"$408,247,917",2002
373,X2: X-Men United,"$407,711,549",2003
374,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844",2022
375,Uncharted,"$407,141,258",2022
376,The Wolf of Wall Street,"$407,039,432",2013
377,Sonic the Hedgehog 2,"$405,421,518",2022
378,Your Name.,"$405,312,768",2016
379,Alita: Battle Angel,"$404,980,543",2019
380,Bad Boys: Ride or Die,"$404,550,184",2024
381,The Mummy: Tomb of the Dragon Emperor,"$403,449,830",2008
382,Prometheus,"$403,354,469",2012
383,Gone with the Wind,"$402,382,193",1939
384,Eternals,"$402,064,899",2021
385,Toy Story,"$401,157,969",1995
386,Tron: Legacy,"$400,070,675",2010
387,Meg 2: The Trench,"$398,500,317",2023
388,Mission: Impossible III,"$398,479,497",2006
389,Kingdom of the Planet of the Apes,"$397,378,150",2024
390,Snow White and the Huntsman,"$396,592,829",2012
391,Grease,"$396,271,103",1978
392,Mamma Mia! Here We Go Again,"$395,607,854",2018
393,Spider-Man: Into the Spider-Verse,"$394,884,133",2018
394,Black Adam,"$393,452,111",2022
395,Solo: A Star Wars Story,"$392,924,807",2018
396,Once Upon a Time... in Hollywood,"$392,105,159",2019
397,Superman Returns,"$391,081,192",2006
398,Back to the Future,"$390,880,592",1985
399,Robin Hood: Prince of Thieves,"$390,493,908",1991
400,Raiders of the Lost Ark,"$389,925,971",1981
401,Independence Day: Resurgence,"$389,681,935",2016
402,Live Free or Die Hard,"$388,156,011",2007
403,Godzilla: King of the Monsters,"$387,300,138",2019
404,Monster Hunt,"$387,053,506",2015
405,Home,"$386,041,607",2015
406,Star Trek,"$385,681,768",2009
407,Happy Feet,"$384,336,781",2006
408,Indiana Jones and the Dial of Destiny,"$383,963,057",2023
409,Cars 3,"$383,930,656",2017
410,Ice Age,"$383,257,136",2002
411,Thunderbolts*,"$382,436,917",2025
412,Fifty Shades Darker,"$381,545,846",2017
413,Monsters vs. Aliens,"$381,509,870",2009
414,Edge of Tomorrow,"$381,055,527",2014
415,Mad Max: Fury Road,"$380,456,026",2015
416,Black Widow,"$379,751,655",2021
417,Godzilla,"$379,014,294",1998
418,True Lies,"$378,882,411",1994
419,Slumdog Millionaire,"$378,411,362",2008
420,Taken 2,"$376,152,455",2012
421,G.I. Joe: Retaliation,"$375,740,705",2013
422,Batman Begins,"$375,545,613",2005
423,Shark Tale,"$374,583,879",2004
424,What Women Want,"$374,111,707",2000
425,The Adventures of Tintin,"$373,994,233",2011
426,Penguins of Madagascar,"$373,515,621",2014
427,X-Men Origins: Wolverine,"$373,062,864",2009
428,Creation of the Gods I: Kingdom of Storms,"$373,044,244",2023
429,Twisters,"$372,262,265",2024
430,The Golden Compass,"$372,234,864",2007
431,Fifty Shades Freed,"$371,985,018",2018
432,Hitch,"$371,594,603",2005
433,Terminator Salvation,"$371,353,001",2009
434,Gone Girl,"$370,890,259",2014
435,Captain America: The First Avenger,"$370,569,774",2011
436,There's Something About Mary,"$369,884,651",1998
437,The Fugitive,"$368,875,760",1993
438,Jurassic Park III,"$368,780,809",2001
439,My Big Fat Greek Wedding,"$368,744,044",2002
440,Shazam!,"$367,799,011",2019
441,Hello Mr. Billionaire,"$366,961,907",2018
442,Sinners,"$366,678,513",2025
443,Die Hard with a Vengeance,"$366,101,666",1995
444,The Nun,"$366,082,797",2018
445,Alvin and the Chipmunks,"$365,352,546",2007
446,Tenet,"$365,304,105",2020
447,Notting Hill,"$364,019,088",1999
448,A Bug's Life,"$363,258,859",1998
449,Night at the Museum: Secret of the Tomb,"$363,204,635",2014
450,Ocean's Twelve,"$362,744,280",2004
451,Mary Poppins Returns,"$362,529,106",2018
452,Planet of the Apes,"$362,211,740",2001
453,The Hangover Part III,"$362,000,072",2013
454,The World Is Not Enough,"$361,832,400",1999
455,Monster Hunt 2,"$361,682,618",2018
456,Fast & Furious,"$360,405,638",2009
457,Spirited Away,"$360,329,882",2001
458,Noah,"$359,200,044",2014
459,The Karate Kid,"$359,126,022",2010
460,Home Alone 2: Lost in New York,"$358,994,850",1992
461,Hotel Transylvania,"$358,488,860",2012
462,Minority Report,"$358,372,926",2002
463,Top Gun,"$357,288,178",1986
464,The Legend of Tarzan,"$357,243,061",2016
465,American Beauty,"$356,296,601",1999
466,Apollo 13,"$355,770,228",1995
467,Rain Man,"$354,825,435",1988
468,The Great Gatsby,"$353,660,028",2013
469,Dumbo,"$353,284,621",2019
470,"I, Robot","$353,133,898",2004
471,Basic Instinct,"$352,927,224",1992
472,Murder on the Orient Express,"$352,794,081",2017
473,X-Men: First Class,"$352,616,690",2011
474,The Angry Birds Movie,"$352,333,929",2016
475,GoldenEye,"$352,194,034",1995
476,Catch Me If You Can,"$352,114,312",2002
477,Now You See Me,"$351,723,989",2013
478,Hannibal,"$351,692,268",2001
479,The Mask,"$351,583,407",1994
480,Peter Rabbit,"$351,516,614",2018
481,It Ends with Us,"$351,441,044",2024
482,Alien: Romulus,"$350,865,342",2024
483,Speed,"$350,448,145",1994
484,Dinosaur,"$349,822,765",2000
485,Deep Impact,"$349,464,664",1998
486,The Lorax,"$349,305,397",2012
487,The Maze Runner,"$348,319,861",2014
488,The Hunger Games: The Ballad of Songbirds & Snakes,"$347,725,468",2023
489,The Smurfs 2,"$347,545,360",2013
490,National Treasure,"$347,512,530",2004
491,Trolls,"$347,337,803",2016
492,Rush Hour 2,"$347,325,802",2001
493,How the Grinch Stole Christmas,"$347,162,175",2000
494,xXx: Return of Xander Cage,"$346,118,277",2017
495,Pocahontas,"$346,079,773",1995
496,Star Trek Beyond,"$343,471,816",2016
497,Alvin and the Chipmunks: Chipwrecked,"$342,695,435",2011
498,Wanted,"$342,463,063",2008
499,The Flintstones,"$341,631,208",1994
500,A Quiet Place,"$340,955,294",2018
501,Enchanted,"$340,487,869",2007
502,Over the Hedge,"$339,795,890",2006
503,300: Rise of an Empire,"$337,580,051",2014
504,Batman Forever,"$336,567,158",1995
505,Prince of Persia: The Sands of Time,"$336,365,676",2009
506,The Curious Case of Benjamin Button,"$335,802,786",2008
507,Journey 2: The Mysterious Island,"$335,288,576",2012
508,The Rock,"$335,062,621",1996
509,The Great Wall,"$334,933,831",2016
510,Now You See Me 2,"$334,897,606",2016
511,The Wild Robot,"$334,537,187",2024
512,Never Say Die,"$334,530,869",2017
513,Fantastic Four,"$333,535,934",2005
514,Indiana Jones and the Temple of Doom,"$333,107,271",1984
515,Tomorrow Never Dies,"$333,011,068",1997
516,Back to the Future Part II,"$332,861,197",1989
517,The Good Dinosaur,"$332,207,671",2015
518,Little Women,"$332,103,783",2019
519,Free Guy,"$331,526,598",2021
520,22 Jump Street,"$331,333,876",2014
521,Meet the Parents,"$330,444,045",2000
522,Black Swan,"$330,213,626",2010
523,Who Framed Roger Rabbit,"$329,803,958",1988
524,Seven,"$328,982,944",1995
525,The Perfect Storm,"$328,718,434",2000
526,John Wick: Chapter 3 - Parabellum,"$328,349,908",2019
527,Crocodile Dundee,"$328,203,506",1986
528,Crazy Alien,"$327,598,891",2019
529,The Devil Wears Prada,"$326,554,910",2006
530,Taken 3,"$326,479,141",2015
531,Paddington,"$326,113,057",2014
532,The Hunchback of Notre Dame,"$325,338,851",1996
533,A Christmas Carol,"$325,286,646",2009
534,The SpongeBob Movie: Sponge Out of Water,"$325,186,032",2015
535,Bridesmaids,"$324,840,797",2011
536,The Conjuring 2,"$322,819,915",2016
537,Schindler's List,"$322,161,245",1993
538,Megamind,"$321,885,765",2010
539,Green Book,"$321,752,656",2018
540,Lethal Weapon 3,"$321,731,527",1992
541,Robin Hood,"$321,669,741",2010
542,Inglourious Basterds,"$321,460,744",2009
543,101 Dalmatians,"$320,689,294",1996
544,The Conjuring,"$320,422,209",2013
545,Fatal Attraction,"$320,145,693",1987
546,Sonic the Hedgehog,"$319,715,683",2020
547,The Last Airbender,"$319,713,881",2010
548,The Polar Express,"$318,910,211",2004
549,The Proposal,"$317,375,937",2009
550,A Beautiful Mind,"$316,791,257",2001
551,Beverly Hills Cop,"$316,360,478",1984
552,Final Destination: Bloodlines,"$315,230,814",2025
553,Air Force One,"$315,156,409",1997
554,Wonder,"$315,025,930",2017
555,The Expendables 2,"$314,975,955",2012
556,Chicken Little,"$314,432,837",2005
557,As Good as It Gets,"$314,178,011",1997
558,Austin Powers: The Spy Who Shagged Me,"$313,701,294",1999
559,Knives Out,"$312,897,920",2019
560,The Lego Batman Movie,"$312,336,671",2017
561,Maze Runner: The Scorch Trials,"$312,296,056",2015
562,Resident Evil: The Final Chapter,"$312,242,626",2016
563,Ocean's Thirteen,"$311,312,624",2007
564,Little Fockers,"$310,650,585",2010
565,Bolt,"$309,979,994",2008
566,Ransom,"$309,492,681",1996
567,Runaway Bride,"$309,460,292",1999
568,The Blind Side,"$309,231,694",2009
569,The Ex-File 3: Return of the Exes,"$307,592,427",2017
570,The Fault in Our Stars,"$307,170,119",2014
571,The Pursuit of Happyness,"$307,127,625",2006
572,Rise of the Guardians,"$306,941,670",2012
573,Article 20,"$306,899,794",2024
574,Close Encounters of the Third Kind,"$306,889,114",1977
575,Chicago,"$306,777,683",2002
576,Annabelle: Creation,"$306,592,201",2017
577,Skyscraper,"$304,870,828",2018
578,A Good Day to Die Hard,"$304,654,182",2013
579,Mulan,"$304,320,254",1998
580,Dangal,"$303,726,694",2016
581,Passengers,"$303,144,152",2016
582,Battleship,"$303,025,485",2012
583,Liar Liar,"$302,710,615",1997
584,G.I. Joe: The Rise of Cobra,"$302,469,017",2009
585,Wrath of the Titans,"$301,970,083",2012
586,Never Say Never,"$301,957,043",2023
587,Fantastic Four: Rise of the Silver Surfer,"$301,913,131",2007
588,Hook,"$300,854,823",1991
589,Superman,"$300,478,449",1978
590,Rocky IV,"$300,473,716",1985
591,Rambo: First Blood Part II,"$300,400,432",1985
592,Resident Evil: Afterlife,"$300,228,084",2010
593,Migration,"$300,187,799",2023
594,Van Helsing,"$300,157,638",2004
595,Stuart Little,"$300,135,367",1999
596,Beverly Hills Cop II,"$299,965,036",1987
597,Alice Through the Looking Glass,"$299,820,798",2016
